Item,Quantity Needed,Quantity of listing needed,Unit cost,Total Cost,Link,Notes
DM556,6,6,$12.18,$73.08,https://www.aliexpress.us/item/3256811887596530.html?spm=a2g0o.productlist.main.31.4cd476b8nvZG3m&algo_pvid=e1e0e0a2-c66f-4b78-9b35-7595748bbfdf&algo_exp_id=e1e0e0a2-c66f-4b78-9b35-7595748bbfdf-30&pdp_ext_f=%7B%22order%22%3A%222%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%216.85%215.82%21%21%216.85%215.82%21%402101e2b217815671276026135e3112%2112000057448269242%21sea%21US%214342193870%21X%211%210%21n_tag%3A-29919%3Bd%3Aebd7ba89%3Bm03_new_user%3A-29895&curPageLogUid=sroUg97xFsjK&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005012073911282%7C_p_origin_prod%3A,Ive seen some sales for this periodically so think i can get the total price down to around 60$
Nema 23 76mm,4,4,$7.66,$30.64,https://www.omc-stepperonline.com/used-nema-23-bipolar-1-8deg-1-9nm-269-06oz-in-2-8a-57x57x76mm-4-wires-23hs30-2804s-used,
Nema 17 ,2,2,$5.78,$11.56,https://www.omc-stepperonline.com/used-dual-shaft-nema-17-bipolar-0-9deg-44ncm-62-3oz-in-1-68a-42x42x48mm-4-wires-w-0-085m-cable-17hm19-1684d-used,Owned
Esp32 S3,1,1,$9.79,$9.79,https://www.amazon.com/AITRIP-ESP32-S3-DevKitC-1-N8R2-Development-Integrates-Functions/dp/B0BVVGNBB3/ref=sr_1_13?crid=NRRJCN1I2PL0&dib=eyJ2IjoiMSJ9.atGzvnJEfL1wlSsHpy-nOAhkBG7qOJN2LvVGvGyuZIZyGrriN4WP2B1D9KY_vwyBqUME827Lf9aAAqRTLL20zqfgJf1iXvbkXkqhVQavKwBpg8n7rpo0tYOu_oCy91dD63idVCOsA41vJlmn2WbxkoR8rSdW61BcL9YbS3_Kom5iSw0gJQNgqt1f_Xo8C4weNkRJHcIxsglyyYuoM5M8VfnV5xrkXlKgb6U68V3m5iQ.Q_yu1rZHYDJAGrZOPRImNuUrqA4RqryBD8BxrwQ5jcc&dib_tag=se&keywords=esp32+s3&qid=1781657139&sprefix=esp32+%2Caps%2C255&sr=8-13,Owned
16 gauge wire 200ft,1,1,$16.99,$16.99,https://www.amazon.com/dp/B0FHK6RW88/ref=twister_B0GSVT17V4?_encoding=UTF8&th=1,Owned
22 gauge wide,1,1,$4.97,$4.97,https://www.amazon.com/Flexible-Electrical-Extension-Stranded-Automotive/dp/B0D12SP8JT/ref=sr_1_4?crid=P6XQU63PZZFK&dib=eyJ2IjoiMSJ9.9fZp87645G5m50NfmOgUybeKwITQbyr0nE_v3nh-09eEmMuBqM_MMhBB5NHQdPWZvvQKzVSZcEOVLI9Cb36uNwcBjTXo7VFZZZ4X9K4EDTjfBwVuR-KzpPOFSV3ag5PyM3XaNXlWVpBINCh5BWy_VS-ZyvrFbGyFDCTvgmVjM4CZhcFurXjunFDY472KsXEZwOOk-anwe2z4a2FRMNu8jvDhYAbefy7fIxM4-wjE1L-jzHkSAuZWsbwy1wGfM2zMHwD__vvmw3v3iY-fcc6_0FqwEZyT30rZu_qetQ6TSZ8.dNhe_zCbBJgZeC2HoLyMEunOI0-NEaqxVf06WznqQDQ&dib_tag=se&keywords=22%2Bgauge%2Bwire&qid=1781657368&s=industrial&sprefix=22%2Bgauge%2Bwir%2Cindustrial%2C190&sr=1-4&th=1,Owned
600 watt 48v psu ,1,1,$36.99,$36.99,https://a.co/d/06Yt27PZ,
,,,,,,
625x5Mx15 timing belt,6,6,$6.78,$40.68,https://www.vbeltsupply.com/products/625-5m-15-synchronous-htd-timing-belt,
350-5M-15,2,2,$4.27,$8.54,https://www.vbeltsupply.com/products/350-5m-15-synchronous-htd-timing-belt,
560-8M-15,3,3,$7.15,$21.45,https://www.vbeltsupply.com/products/560-8m-15-synchronous-timing-belt,
150-5M-15,1,1,$8.62,$8.62,https://www.bbman.com/catalog/product/150-5m-15,
423-3M-15,1,1,$3.97,$3.97,https://www.vbeltsupply.com/products/423-3m-15,
231-3M-15,1,1,$2.44,$2.44,https://www.vbeltsupply.com/products/231-3m-15,
585-3M-15,1,1,$5.48,$5.48,https://www.vbeltsupply.com/products/585-3m-15,
543-3M-9,2,2,$1.90,$3.80,https://vbeltoutlet.com/product/htd-543-3m-timing-belt-replacement/,
543-3M-15,2,2,$2.89,$5.78,https://vbeltoutlet.com/product/htd-543-3m-timing-belt-replacement/,
300-3m-9,2,2,$1.90,$3.80,https://www.vbeltsupply.com/products/300-3m-9-d-d-synchronous-htd-timing-belt,
,,,,,,
6801 zz,70,4,$10.99,$43.96,https://www.amazon.com/Pnzxi-20pcs-6801ZZ-12x21x5mm-Bearings/dp/B09M6Z92M7/ref=sr_1_7?dib=eyJ2IjoiMSJ9.9jT-PwiMBo32MrCMEIrGMVdBY6TYa-1cU2pyN4KfkuxGcZ0ySSjmKFA-DVJBQQvnExChlU_addoH84xj9xeFh003lnrwsdvFDZMfIHvuNoG3wyjn03JFILRf4iE9_PbMAR14KCDE5eQxBsQR5y9EiIgQ6p4CB_4WKFxzYxlALrnREOX4gHY6qPihM3BA4zCnziB4XV74PbWJt7A4_umWUo5uydeReQeHAqnpYjII2vk.swqeRQipl5IhVs82D8IlPZQNp8LoAqGi8J-Sq5GKsGU&dib_tag=se&keywords=6801+bearing&qid=1781566346&sr=8-7,Considering buying from alibaba if tarrifs ever go down
6904 zz,2,1,$9.99,$9.99,https://www.amazon.com/Pnzxi-10pcs-6904ZZ-20x32x7mm-Bearings/dp/B09MQ7G9JY/ref=sr_1_10?crid=2D5UFSRQSFPD8&dib=eyJ2IjoiMSJ9.FMIzzK3PUoP6L8RZsK3C86xZzeH__K9tg9Z7tar7JqmnQjThlaNPr8e5Iti_B-Viq9lzcGokHPjFRGwd_Fq3tzIuxIeI14UGweHN6iBYsHmBMB3RYRtEyqlLOOZPDgB-es1X-AwuC7Gzv-DKMo-54ELAv813NQRDN-Q3iCfDqkMU3vK3IIcuzEcrClfMRZZ6iKmsxpp5CjDktIunrnHlV490h5i_BRYTGcqSkZTc6u8.TqmRTgTF4picWqL1bcr1Mar0WzgSVuf0lk5Y6iKE1KU&dib_tag=se&keywords=6904zz&qid=1781566704&sprefix=6904z%2Caps%2C189&sr=8-10,
6808 2rs,4,1,$9.99,$9.99,https://www.amazon.com/HARFINGTON-6808-2RS-Bearings-Bearing-Conveyors/dp/B0CGM46PYL/ref=sr_1_1?dib=eyJ2IjoiMSJ9.xFn5DjchOYCVVgen6XFAQN4hsPUy4lLDua_L6DVYpazSaj8zVGG-0inE3cL5lGZLci0ca-_UzS5ZHXV3_MADHvkkUbXpK1CTDF0oeIVtmNM7NYNmy_k8B1wXVYQTdGYh49MguDsUd162nRWYEe3zTBeJftW_FZrYVifZtNxK092aI3xkPs6nr2_yYPHRlr8cm3xHjoqvOokoWJYpG2toZOHsRGAtnZuE2-G-dkFSm_8.j1OmRQCiF2aYijm75xmewCUoTndlUobVSdBKmlY5yL8&dib_tag=se&keywords=6808&qid=1781566936&sr=8-1&th=1,
694 zz,42,3,$9.99,$29.97,https://www.amazon.com/uxcell-Groove-Bearing-1080094-Bearings/dp/B07FVY1XRR/ref=sr_1_2?crid=TK46LXCRFROG&dib=eyJ2IjoiMSJ9.lReXMIurtKJkf351dnZo7V0GWGgJMHaR01MP2tv7Qiae-dW4M4FRYJ5l813j9jHEVfixEdpiC2qNiaoiWRTlGQisuaE3O28Xbs1Wwz2X9Gcp2hEL_IDnI_bFEgEnMw_qVkwcYfiFaSDqbm1YqgINFcCOMxcUOOR1pk9OtRoyJMCZnCv4BnD1v2jNnv0Cr47lPVyxzh3pM0Y-Sl8SpdysGgts8NVzx2P03qqlKpQsuYI.gFW-ITil8tYkhHORgl_TINBisvdJnB2MOjMDNmF_5pE&dib_tag=se&keywords=694%2Bbearing&qid=1781566797&sprefix=694%2Bbear%2Caps%2C176&sr=8-2&th=1,
AXK4060 2AS Thrust Needle Roller Bearings,1,1,$7.29,$7.29,https://www.amazon.com/dp/B0CY5Q7KR9/?coliid=I1J6NE0IXWAZX7&colid=18YERCSNZYYLR&th=1,
,,,,,,
4x2x250,3,1,$8.79,$8.79,https://www.amazon.com/FOCMKEAS-Stainless-Thickness-Capillary-Industrial/dp/B0FH4VQZH2/ref=sr_1_4?crid=2S2LIS9DDJIIV&dib=eyJ2IjoiMSJ9.sbZwdMc3BbNXtUkGyfeYIxYD4h6hXyzS3_O6t6esyFKIydEaVcNQF3LkjEVBMPyUsx1SYAZgCLw6l2wrDMpjfXFiOgypRTIbQkVUU-yN0n5RxFoEBjbDWX-fjw-kstKYNnQS-baa_couoYxcqUlLzq27sPZLVde4ugxMGoe2x_R1bhkCcEVCbNNsLdxgkvoGkWRr0cHTJoSatWb5X50HWfRWdXS6y-BkKlvGy35NpA4.4bzGJYpbJaerBD47oEO82U9ysPdcCY_hWPGrHIVP5qc&dib_tag=se&keywords=4mm%2Bmetal%2Btube&qid=1781566035&sprefix=4mm%2Bmetal%2Btube%2Caps%2C221&sr=8-4&th=1,
12x8x305 steel pipe,4,4,$12.29,$49.16,https://www.amazon.com/uxcell-Stainless-Seamless-Straight-Capillary/dp/B0FKGJG62Q/ref=sr_1_4?crid=2ZKAN7BQJHZ9J&dib=eyJ2IjoiMSJ9.7dJV8b0vR9jE1Gh2yYLd_I6_8mCXh0APkGBa4i9FhWCcPFTMCoOhCVo1hw-Yf9LI51u7QUmK80P52bBKO_0DII3naMymP9iiCz_WSgFOQntDn14Vwh2Dowipu7ZCRtRHTu647cIKF43xBGUWAKXmqFykouJlgnzLCdF5TS1a_cpAHSyeR4W7z81wO3fxM2cwUO1V6PCuVHKC7BHMc3yzfX5RN5nwiLru_NnuDmA2v2s.gBJY7oIAiaJ0bd-8a2SmooL3Kf0sVCad-Tp5vuKjcS0&dib_tag=se&keywords=12mm%2Bpipe%2B8mm%2Bid&qid=1781565495&sprefix=12mm%2Bpipe%2B8mm%2B%2Caps%2C182&sr=8-4&th=1,
20x12x300 pipe,1,1,$11.79,$11.79,https://www.amazon.com/dp/B07YCGMF7H/ref=twister_B087C3VN9N?_encoding=UTF8&th=1,
40x34x300 aluminum pipe,1,1,$18.29,$18.29,https://www.amazon.com/dp/B0C6QVS91B/?coliid=I2UDI4JBRQ34O4&colid=18YERCSNZYYLR&psc=1&ref_=list_c_wl_lv_ov_lig_dp_it,
,,,,,,
,,,,,*Note that exact suppliers will vary based on sales and how long it takes to get funding,
Petg CF 1 kg 15% CF Content,10,1,$128.33,$128.33,https://www.aliexpress.us/item/3256812165248446.html?spm=a2g0o.productlist.main.24.40cf4ec85p2dmK&aem_p4p_detail=202606160131103839568896828360000035613&algo_pvid=f87f6db6-5bf6-42ca-af3e-23ceea22088f&algo_exp_id=f87f6db6-5bf6-42ca-af3e-23ceea22088f-23&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%21229.15%21128.33%21%21%211541.00%21862.96%21%40210319b017815986708723910e33a0%2112000058146831451%21sea%21US%214342193870%21X%211%210%21n_tag%3A-29919%3Bd%3Aebd7ba89%3Bm03_new_user%3A-29895&curPageLogUid=LABf49kRRBiK&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005012351563198%7C_p_origin_prod%3A&search_p4p_id=202606160131103839568896828360000035613_7,Pretty much every 3d printed part. I calculated that for everything combined i'll need 10.1 kg of filament
PA6-CF,1,1,$27.93,$27.93,https://www.aliexpress.us/item/3256803381845777.html?spm=a2g0o.productlist.main.8.12843ed14dyeGx&aem_p4p_detail=2026061601420711757232861408920000038420&algo_pvid=002c6e0f-3258-40c1-81aa-c16d96aeff67&algo_exp_id=002c6e0f-3258-40c1-81aa-c16d96aeff67-7&pdp_ext_f=%7B%22order%22%3A%22511%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2149.00%2127.93%21%21%2149.00%2127.93%21%402101c44517815993275867165ea272%2112000026358489902%21sea%21US%214342193870%21X%211%210%21n_tag%3A-29919%3Bd%3Aebd7ba89%3Bm03_new_user%3A-29895&curPageLogUid=tWWmx2CjotTg&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005003568160529%7C_p_origin_prod%3A&search_p4p_id=2026061601420711757232861408920000038420_4,Just for the pulleys under the greatest force
,,,,,,
m4 heat press inserts,100,1,$6.99,$6.99,https://www.walmart.com/ip/100-Packs-M4-Threaded-Inserts-Brass-Heat-Set-Insert-M4x4mm-OD-6mm-Knurled-Insert-Nuts/8285817686?wmlspartner=wlpa&selectedSellerId=571,
m3 heat press inserts+solder tips,34,1,$7.99,$7.99,https://www.amazon.com/FFVRVSS-M2-M2-5-Threaded-Inserts/dp/B0FWCG2K1F/ref=sr_1_3?crid=EU13BJRQ4FRJ&dib=eyJ2IjoiMSJ9.mkJlYb7m0zgH2wKxj7lwCpMoj-1UDDfcAbhWffwSiZAmPuW9IZbDar8hpeXdoBQRE06w8ESgn9-D_CR4Lra2CBGd7CIKnvf_X4d_Q0tVA9Dt-M_ASh4QfeTFAViA2aRa23QpU_-O7v5l6XlmjDWYDpLAW9c0eV7XrALyu2yht18X8ZdG-VyvChGUiP1cvFrQWYArG5for7L57h_F5fAd68kiOWxFKwicI-dt7KiAg3I.SD0SCCPZP1Z60o8lViMsyEu-9UIe1bD280QeFuRueDE&dib_tag=se&keywords=m3%2Bheat%2Bpress%2Binserts&qid=1781587763&sprefix=m3%2Bheat%2Bpress%2Binser%2Caps%2C310&sr=8-3&th=1,
,,,,,,
m2 screw button head,20,1,$5.98,$5.98,amazon.com/995PCS-Screws-Assortment-Metric-Socket/dp/B0FQ2PX5ZT/ref=sr_1_19?crid=177IQILIKQLCE&dib=eyJ2IjoiMSJ9.0r7JQ8YAeM3_9R_CcRJIMvDObsiNjgicvcAMZipu8-1jquaB4aED-nrXFRJtTkNIl9adNJHzNNRD877i2KwbaIZS0Qct2VhmGA4r-7FS6amZObM-du4IXQ9tsk0Mb0y7mztA_RXDokxNWZJ9TdFIF39qZYA19M6zqJjpBZcx_GFuSGje9z4W3QWKqAQLcObbX-zsOZNr6t5v1lzSj_4PjndUjH5rc62JGCjHmzWSiWce_ag9J818g6U7pEVzrzt9jpSWaJ5qDV3XMHEFcIVa87eIc9l5Yg3zZBnMi2IDJkU.tNe_dLnl-jvqVf1CojX5rNv2Jgm79a_GYq02b-nsr_4&dib_tag=se&keywords=m2%2Bscrew%2Bbutton%2Bhead&qid=1781658616&s=industrial&sprefix=m2%2Bscrew%2Bbutton%2Bhea%2Cindustrial%2C187&sr=1-19&th=1,
m3 screw,42,1,$5.99,$5.99,https://www.amazon.com/Screws-Assortment-Black-Alloy-Washers/dp/B0FJDY5PFN/ref=sr_1_8?crid=3G7E3X4BDG141&dib=eyJ2IjoiMSJ9.cuBJ5G2d98fh1Tef_3PCuB7p-kvj_i031BGGcBT1z3QmSZh_NwbA7o8LN97msCpbpcy2oebK4hZlegYimCyJxc7IiZtBwJmCn-bKf6h9WiiXYxJcbamEDqjoBKVxzuRmWc4Ct1HzQW8D4taKB6yaJHO2j36XhBabkavmh92X2PnePYrNzm7p_RvPBpy-RG6mfeMrEDZMK-nPlC9j1pbYA2Hrsua5CUSvQ950BmHB2yVSSHyaeO2LoatIHOOvAL3Iok-gBYebSxtnfJPA-jssU2T3Cd94QY4b7TsT1TAQlOY.0xwpnQQEmm8IVqb3csKqUrasF-biMJJZmhZDBruiU4c&dib_tag=se&keywords=m3+screw+set&qid=1781657675&s=industrial&sprefix=m3+screw+se%2Cindustrial%2C186&sr=1-9,
m4 screw,98,1,$8.49,$8.49,https://www.amazon.com/VGBUY-500Pcs-Screws-Assorted-Assortment/dp/B0DD79T1CW/ref=sr_1_10?crid=39JZQ4RLDQ9JS&dib=eyJ2IjoiMSJ9.z1yYlmxe1m_ElnPBGdCCd15r1nTkgoAsBezP1GuzgnVVftvdX2De20v4FE3Ft4SeEsIH_Ldhi9vfHMJRM74xS2JPpyTigGf7ymyvORLpBihRg2kLDr2iWV2FhI7j2NSFabjr9SC5KHQuFftO2ggzzzXrcJ0u8mphzzbbc1c26MjRmExvCJCkRxxzP33rwvwBHJUbuNk1el7yPGS2OMq-9tq4jC_hrfDyZ7sF_0U44RwEXnzxWiRL6i5zFYTfqBwLa82GoDs6gP0crLlPHqrLpzP4ApQEWxfpfS3nCZmijcE.DVcNgb8-pnIXK0lFnlW9sELYeU01ItukZ5287GL6PfQ&dib_tag=se&keywords=m4+screw+set&qid=1781657879&s=industrial&sprefix=m4+screw+se%2Cindustrial%2C211&sr=1-10,
m8 screw button head,28,1,$10.99,$10.99,https://www.walmart.com/ip/Unique-Bargains-30-Pcs-M8-x-10mm-Full-Thread-Stainless-Steel-Button-Head-Socket-Cap-Screw/50255670?wmlspartner=wlpa&selectedSellerId=571,
,,,,,,
,,,,,,
Bi-metal Heat break,1,1,$4.97,$4.97,https://www.amazon.com/dp/B0D3GPFPFP/?coliid=I3GXA0WSL7BK1P&colid=18YERCSNZYYLR&psc=1&ref_=list_c_wl_lv_ov_lig_dp_it,Needed in order to print pa6-cf
Hardened steel nozzle,1,1,$8.99,$8.99,https://www.amazon.com/dp/B0CR7SCWQJ/ref=twister_B0CR7TP6VS?_encoding=UTF8&coliid=I3SG8SOQVT0KDE&colid=18YERCSNZYYLR&th=1,Necccary to print CF. Might need more depending on how fast these wear through
structural epoxy,2,2,$6,$12,https://www.homedepot.com/p/Gorilla-0-85-fl-oz-Epoxy-42001/100670610,For joining bearings to rods and 3d printed pieces too big to be printed all at once. Also for joining pulleys to shafts and motor
double sided tape,1,1,$6.50,$6.50,https://www.homedepot.com/p/Gorilla-1-in-x-1-67-yds-Tough-and-Clear-Double-Sided-Mounting-Tape-6065003/304544003,For mounting the electronics in the base. I know I'm not supposed to use tape but from experience this is more than strong enough for static components
Plywood 24x24x1,6,N/a,$0,$0,https://www.homedepot.com/p/Columbia-Forest-Products-3-4-in-x-2-ft-x-2-ft-PureBond-Red-Oak-Plywood-Project-Panel-Free-Custom-Cut-Available-2854/204771251,Owned and theres a lot cheaper ways to get it if you get it used but those aren't online
Tap and die,1,1,$6.99,$6.99,https://www.amazon.com/Fixinus-Piece-Metric-Thread-Tapping/dp/B0CZ3SJKN4/ref=sr_1_4?crid=WE9WGJSU9LA3&dib=eyJ2IjoiMSJ9.Qd7jAjtINbZHKZf2axsz9eYyE4A5jggGxjDKD6jSga2r703H0eqDdCjZBrqn3DmoEmCJkBPMkbRGa54VzrvEVpucGy9d8YMQV3ddCSjn6Dj07DdVz6zjY4gSqdwQ-yIDY-QfoXQ7jQC_QhIHQwR-ia0OBYhljX73CTieNemRhfpFsM0VyS5Epk3EJgHqIWju7kAGy52eZOkFFWxP0COkEyqtBI7bFqE8Tk3o6Mg7QZgZSLjeRI5ieMBMOodGiEy6feVQqxgROqIyNSlaqStuQxn2Yi8mbjvy6rBABFqMQhs.KUYV47XsQQZsnokPftK5X1LgD3PeJoMrBxYlt9JDCf4&dib_tag=se&keywords=metric+tap+set&qid=1781656270&s=industrial&sprefix=metric+tap+s%2Cindustrial%2C215&sr=1-4,All the 12mm and 4mm rods will be tapped
,,,,,,
,,,Total:,$720.05,,